Date,Type,Value,Limit
2018-03-22,VAR,2699.9954799999896,2500.0
2018-03-23,VAR,2699.9954799999896,2500.0
2018-03-26,VAR,2699.9954799999896,2500.0
2018-03-27,VAR,2699.9954799999896,2500.0
2018-03-28,VAR,2699.9954799999896,2500.0
2018-03-29,VAR,2699.9954799999896,2500.0
2018-04-02,VAR,2699.9954799999896,2500.0
2018-04-03,VAR,2699.9954799999896,2500.0
2018-04-04,VAR,2699.9954799999896,2500.0
2018-04-05,VAR,2699.9954799999896,2500.0
2018-04-06,VAR,2699.9954799999896,2500.0
2018-04-09,VAR,2699.9954799999896,2500.0
2018-04-10,VAR,2699.9954799999896,2500.0
2018-04-11,VAR,2699.9954799999896,2500.0
2018-04-12,VAR,2699.9954799999896,2500.0
2018-04-13,VAR,2699.9954799999896,2500.0
2018-04-16,VAR,2699.9954799999896,2500.0
2018-04-17,VAR,2699.9954799999896,2500.0
2018-04-18,VAR,2699.9954799999896,2500.0
2018-04-19,VAR,2699.9954799999896,2500.0
2018-04-20,VAR,2699.9954799999896,2500.0
2018-04-23,VAR,2699.9954799999896,2500.0
2018-04-24,VAR,2699.9954799999896,2500.0
2018-04-25,VAR,2699.9954799999896,2500.0
2018-04-26,VAR,2699.9954799999896,2500.0
2018-04-27,VAR,2699.9954799999896,2500.0
2018-04-30,VAR,2699.9954799999896,2500.0
2018-05-01,VAR,2699.9954799999896,2500.0
2018-05-02,VAR,2699.9954799999896,2500.0
2018-05-03,VAR,2699.9954799999896,2500.0
2018-05-04,VAR,2699.9954799999896,2500.0
2018-05-07,VAR,2699.9954799999896,2500.0
2018-05-08,VAR,2699.9954799999896,2500.0
2018-05-09,VAR,2699.9954799999896,2500.0
2018-05-10,VAR,2699.9954799999896,2500.0
2018-05-11,VAR,2699.9954799999896,2500.0
2018-05-14,VAR,2699.9954799999896,2500.0
2018-05-15,VAR,2699.9954799999896,2500.0
2018-05-16,VAR,2699.9954799999896,2500.0
2018-05-17,VAR,2699.9954799999896,2500.0
2018-05-18,VAR,2699.9954799999896,2500.0
2018-05-21,VAR,2699.9954799999896,2500.0
2018-05-22,VAR,2699.9954799999896,2500.0
2018-05-23,VAR,2699.9954799999896,2500.0
2018-05-24,VAR,2699.9954799999896,2500.0
2018-05-25,VAR,2699.9954799999896,2500.0
2018-05-29,VAR,2699.9954799999896,2500.0
2018-05-30,VAR,2699.9954799999896,2500.0
2018-05-31,VAR,2699.9954799999896,2500.0
2018-06-01,VAR,2699.9954799999896,2500.0
2018-06-04,VAR,2699.9954799999896,2500.0
2018-06-05,VAR,2699.9954799999896,2500.0
2018-06-06,VAR,2699.9954799999896,2500.0
2018-06-07,VAR,2699.9954799999896,2500.0
2018-06-08,VAR,2699.9954799999896,2500.0
2018-06-11,VAR,2699.9954799999896,2500.0
2018-06-12,VAR,2699.9954799999896,2500.0
2018-06-13,VAR,2699.9954799999896,2500.0
2018-06-14,VAR,2699.9954799999896,2500.0
2018-06-15,VAR,2699.9954799999896,2500.0
2018-06-18,VAR,2699.9954799999896,2500.0
2018-06-19,VAR,2699.9954799999896,2500.0
2018-06-20,VAR,2699.9954799999896,2500.0
2018-06-21,VAR,2699.9954799999896,2500.0
2018-06-22,VAR,2699.9954799999896,2500.0
2018-06-25,VAR,2699.9954799999896,2500.0
2018-06-26,VAR,2699.9954799999896,2500.0
2018-06-27,VAR,2699.9954799999896,2500.0
2018-06-28,VAR,2699.9954799999896,2500.0
2018-06-29,VAR,2699.9954799999896,2500.0
2018-07-02,VAR,2699.9954799999896,2500.0
2018-07-03,VAR,2699.9954799999896,2500.0
2018-07-05,VAR,2699.9954799999896,2500.0
2018-07-06,VAR,2699.9954799999896,2500.0
2018-07-09,VAR,2699.9954799999896,2500.0
2018-07-10,VAR,2699.9954799999896,2500.0
2018-07-11,VAR,2699.9954799999896,2500.0
2018-07-12,VAR,2699.9954799999896,2500.0
2018-07-13,VAR,2699.9954799999896,2500.0
2018-07-16,VAR,2699.9954799999896,2500.0
2018-07-17,VAR,2699.9954799999896,2500.0
2018-07-18,VAR,2699.9954799999896,2500.0
2018-07-19,VAR,2699.9954799999896,2500.0
2018-07-20,VAR,2699.9954799999896,2500.0
2018-07-23,VAR,2699.9954799999896,2500.0
2018-07-24,VAR,2699.9954799999896,2500.0
2018-07-25,VAR,2699.9954799999896,2500.0
2018-07-26,VAR,2699.9954799999896,2500.0
2018-07-27,VAR,2699.9954799999896,2500.0
2018-07-30,VAR,2699.9954799999896,2500.0
2018-07-31,VAR,2699.9954799999896,2500.0
2018-08-01,VAR,2699.9954799999896,2500.0
2018-08-02,VAR,2699.9954799999896,2500.0
2018-08-03,VAR,2699.9954799999896,2500.0
2018-08-06,VAR,2699.9954799999896,2500.0
2018-08-07,VAR,2699.9954799999896,2500.0
2018-08-08,VAR,2699.9954799999896,2500.0
2018-08-09,VAR,2699.9954799999896,2500.0
2018-08-10,VAR,2699.9954799999896,2500.0
2018-08-13,VAR,2699.9954799999896,2500.0
2018-08-14,VAR,2699.9954799999896,2500.0
2018-08-15,VAR,2699.9954799999896,2500.0
2018-08-16,VAR,2699.9954799999896,2500.0
2018-08-17,VAR,2699.9954799999896,2500.0
2018-08-20,VAR,2699.9954799999896,2500.0
2018-08-21,VAR,2699.9954799999896,2500.0
2018-08-22,VAR,2699.9954799999896,2500.0
2018-08-23,VAR,2699.9954799999896,2500.0
2018-08-24,VAR,2699.9954799999896,2500.0
2018-08-27,VAR,2699.9954799999896,2500.0
2018-08-28,VAR,2699.9954799999896,2500.0
2018-08-29,VAR,2699.9954799999896,2500.0
2018-08-30,VAR,2699.9954799999896,2500.0
2018-08-31,VAR,2699.9954799999896,2500.0
2018-09-04,VAR,2699.9954799999896,2500.0
2018-09-05,VAR,2699.9954799999896,2500.0
2018-09-06,VAR,2699.9954799999896,2500.0
2018-09-07,VAR,2699.9954799999896,2500.0
2018-09-10,VAR,2699.9954799999896,2500.0
2018-09-11,VAR,2699.9954799999896,2500.0
2018-09-12,VAR,2699.9954799999896,2500.0
2018-09-13,VAR,2699.9954799999896,2500.0
2018-09-14,VAR,2699.9954799999896,2500.0
2018-09-17,VAR,2699.9954799999896,2500.0
2018-09-18,VAR,2699.9954799999896,2500.0
2018-09-19,VAR,2699.9954799999896,2500.0
2018-09-20,VAR,2699.9954799999896,2500.0
2018-09-21,VAR,2699.9954799999896,2500.0
2018-09-24,VAR,2699.9954799999896,2500.0
2018-09-25,VAR,2699.9954799999896,2500.0
2018-09-26,VAR,2699.9954799999896,2500.0
2018-09-27,VAR,2699.9954799999896,2500.0
2018-09-28,VAR,2699.9954799999896,2500.0
2018-10-01,VAR,2699.9954799999896,2500.0
2018-10-02,VAR,2699.9954799999896,2500.0
2018-10-03,VAR,2699.9954799999896,2500.0
2018-10-04,VAR,2699.9954799999896,2500.0
2018-10-05,VAR,2699.9954799999896,2500.0
2018-10-08,VAR,2699.9954799999896,2500.0
2018-10-09,VAR,2699.9954799999896,2500.0
2018-10-10,VAR,3282.643369999999,2500.0
2018-10-11,VAR,3282.643369999999,2500.0
2018-10-12,VAR,3282.643369999999,2500.0
2018-10-15,VAR,3282.643369999999,2500.0
2018-10-16,VAR,3282.643369999999,2500.0
2018-10-17,VAR,3282.643369999999,2500.0
2018-10-18,VAR,3282.643369999999,2500.0
2018-10-19,VAR,3282.643369999999,2500.0
2018-10-22,VAR,3282.643369999999,2500.0
2018-10-23,VAR,3282.643369999999,2500.0
2018-10-24,VAR,3544.8825500000003,2500.0
2018-10-25,VAR,3544.8825500000003,2500.0
2018-10-26,VAR,3544.8825500000003,2500.0
2018-10-29,VAR,3544.8825500000003,2500.0
2018-10-30,VAR,3544.8825500000003,2500.0
2018-10-31,VAR,3544.8825500000003,2500.0
2018-11-01,VAR,3544.8825500000003,2500.0
2018-11-02,VAR,3544.8825500000003,2500.0
2018-11-05,VAR,3544.8825500000003,2500.0
2018-11-06,VAR,3544.8825500000003,2500.0
2018-11-07,VAR,3544.8825500000003,2500.0
2018-11-08,VAR,3544.8825500000003,2500.0
2018-11-09,VAR,3544.8825500000003,2500.0
2018-11-12,VAR,3544.8825500000003,2500.0
2018-11-13,VAR,3544.8825500000003,2500.0
2018-11-14,VAR,3544.8825500000003,2500.0
2018-11-15,VAR,3544.8825500000003,2500.0
2018-11-16,VAR,3544.8825500000003,2500.0
2018-11-19,VAR,3544.8825500000003,2500.0
2018-11-20,VAR,3544.8825500000003,2500.0
2018-11-21,VAR,3544.8825500000003,2500.0
2018-11-23,VAR,3544.8825500000003,2500.0
2018-11-26,VAR,3544.8825500000003,2500.0
2018-11-27,VAR,3544.8825500000003,2500.0
2018-11-28,VAR,3544.8825500000003,2500.0
2018-11-29,VAR,3544.8825500000003,2500.0
2018-11-30,VAR,3544.8825500000003,2500.0
2018-12-03,VAR,3544.8825500000003,2500.0
2018-12-04,VAR,3544.8825500000003,2500.0
2018-12-06,VAR,3544.8825500000003,2500.0
2018-12-07,VAR,3544.8825500000003,2500.0
2018-12-10,VAR,3544.8825500000003,2500.0
2018-12-11,VAR,3544.8825500000003,2500.0
2018-12-12,VAR,3544.8825500000003,2500.0
2018-12-13,VAR,3544.8825500000003,2500.0
2018-12-14,VAR,3544.8825500000003,2500.0
2018-12-17,VAR,3544.8825500000003,2500.0
2018-12-18,VAR,3544.8825500000003,2500.0
2018-12-19,VAR,3544.8825500000003,2500.0
2018-12-20,VAR,3544.8825500000003,2500.0
2018-12-21,VAR,3544.8825500000003,2500.0
2018-12-24,VAR,3544.8825500000003,2500.0
2018-12-26,VAR,3544.8825500000003,2500.0
2018-12-27,VAR,3544.8825500000003,2500.0
2018-12-28,VAR,3544.8825500000003,2500.0
2018-12-31,VAR,3544.8825500000003,2500.0
2019-01-02,VAR,3544.8825500000003,2500.0
2019-01-03,VAR,3544.8825500000003,2500.0
2019-01-04,VAR,3544.8825500000003,2500.0
2019-01-07,VAR,3544.8825500000003,2500.0
2019-01-08,VAR,3544.8825500000003,2500.0
2019-01-09,VAR,3544.8825500000003,2500.0
2019-01-10,VAR,3544.8825500000003,2500.0
2019-01-11,VAR,3544.8825500000003,2500.0
2019-01-14,VAR,3544.8825500000003,2500.0
2019-01-15,VAR,3544.8825500000003,2500.0
2019-01-16,VAR,3544.8825500000003,2500.0
2019-01-17,VAR,3544.8825500000003,2500.0
2019-01-18,VAR,3544.8825500000003,2500.0
2019-01-22,VAR,3544.8825500000003,2500.0
2019-01-23,VAR,3544.8825500000003,2500.0
2019-01-24,VAR,3544.8825500000003,2500.0
2019-01-25,VAR,3544.8825500000003,2500.0
2019-01-28,VAR,3544.8825500000003,2500.0
2019-01-29,VAR,3544.8825500000003,2500.0
2019-01-30,VAR,3544.8825500000003,2500.0
2019-01-31,VAR,3544.8825500000003,2500.0
2019-02-01,VAR,3544.8825500000003,2500.0
2019-02-04,VAR,3108.98581999999,2500.0
2019-02-05,VAR,3108.98581999999,2500.0
2019-02-06,VAR,3108.98581999999,2500.0
2019-02-07,VAR,2666.4677199999896,2500.0
2019-02-08,VAR,2666.4677199999896,2500.0
2019-02-11,VAR,2666.4677199999896,2500.0
2019-02-12,VAR,2666.4677199999896,2500.0
2019-02-13,VAR,2666.4677199999896,2500.0
2019-02-14,VAR,2666.4677199999896,2500.0
2019-02-15,VAR,2666.4677199999896,2500.0
2019-02-19,VAR,2666.4677199999896,2500.0
2019-02-20,VAR,2666.4677199999896,2500.0
2019-02-21,VAR,2666.4677199999896,2500.0
2019-02-22,VAR,2666.4677199999896,2500.0
2019-02-25,VAR,2666.4677199999896,2500.0
2019-02-26,VAR,2666.4677199999896,2500.0
2019-02-27,VAR,2666.4677199999896,2500.0
2019-02-28,VAR,2666.4677199999896,2500.0
2019-03-01,VAR,2666.4677199999896,2500.0
2019-03-04,VAR,2666.4677199999896,2500.0
2019-03-05,VAR,2666.4677199999896,2500.0
2019-03-06,VAR,2666.4677199999896,2500.0
2019-03-07,VAR,2666.4677199999896,2500.0
2019-03-08,VAR,2666.4677199999896,2500.0
2019-03-11,VAR,2666.4677199999896,2500.0
2019-03-12,VAR,2666.4677199999896,2500.0
2019-03-13,VAR,2666.4677199999896,2500.0
2019-03-14,VAR,2666.4677199999896,2500.0
2019-03-15,VAR,2666.4677199999896,2500.0
2019-03-18,VAR,2666.4677199999896,2500.0
2019-03-19,VAR,2666.4677199999896,2500.0
2019-03-20,VAR,2666.4677199999896,2500.0
2019-05-13,VAR,2702.247789999993,2500.0
2019-05-14,VAR,2702.247789999993,2500.0
2019-05-15,VAR,2702.247789999993,2500.0
2019-05-16,VAR,2702.247789999993,2500.0
2019-05-17,VAR,2702.247789999993,2500.0
2019-05-20,VAR,2702.247789999993,2500.0
2019-05-21,VAR,2702.247789999993,2500.0
2019-05-22,VAR,2702.247789999993,2500.0
2019-05-23,VAR,2702.247789999993,2500.0
2019-05-24,VAR,2702.247789999993,2500.0
2019-05-28,VAR,2702.247789999993,2500.0
2019-05-29,VAR,2702.247789999993,2500.0
2019-05-30,VAR,2702.247789999993,2500.0
2019-05-31,VAR,2702.247789999993,2500.0
2019-06-03,VAR,2702.247789999993,2500.0
2019-06-04,VAR,2702.247789999993,2500.0
2019-06-05,VAR,2702.247789999993,2500.0
2019-06-06,VAR,2702.247789999993,2500.0
2019-06-07,VAR,2702.247789999993,2500.0
2019-06-10,VAR,2702.247789999993,2500.0
2019-06-11,VAR,2702.247789999993,2500.0
2019-06-12,VAR,2702.247789999993,2500.0
2019-06-13,VAR,2702.247789999993,2500.0
2019-06-14,VAR,2702.247789999993,2500.0
2019-06-17,VAR,2702.247789999993,2500.0
2019-06-18,VAR,2702.247789999993,2500.0
2019-06-19,VAR,2702.247789999993,2500.0
2019-06-20,VAR,2702.247789999993,2500.0
2019-06-21,VAR,2702.247789999993,2500.0
2019-06-24,VAR,2702.247789999993,2500.0
2019-06-25,VAR,2702.247789999993,2500.0
2019-06-26,VAR,2702.247789999993,2500.0
2019-06-27,VAR,2702.247789999993,2500.0
2019-06-28,VAR,2702.247789999993,2500.0
2019-07-01,VAR,2702.247789999993,2500.0
2019-07-02,VAR,2702.247789999993,2500.0
2019-07-03,VAR,2702.247789999993,2500.0
2019-07-05,VAR,2702.247789999993,2500.0
2019-07-08,VAR,2702.247789999993,2500.0
2019-07-09,VAR,2702.247789999993,2500.0
2019-07-10,VAR,2702.247789999993,2500.0
2019-07-11,VAR,2702.247789999993,2500.0
2019-07-12,VAR,2702.247789999993,2500.0
2019-07-15,VAR,2702.247789999993,2500.0
2019-07-16,VAR,2702.247789999993,2500.0
2019-07-17,VAR,2702.247789999993,2500.0
2019-07-18,VAR,2702.247789999993,2500.0
2019-07-19,VAR,2702.247789999993,2500.0
2019-07-22,VAR,2702.247789999993,2500.0
2019-07-23,VAR,2702.247789999993,2500.0
2019-07-24,VAR,2702.247789999993,2500.0
2019-07-25,VAR,2702.247789999993,2500.0
2019-07-26,VAR,2702.247789999993,2500.0
2019-07-29,VAR,2702.247789999993,2500.0
2019-07-30,VAR,2702.247789999993,2500.0
2019-07-31,VAR,2702.247789999993,2500.0
2019-08-01,VAR,2702.247789999993,2500.0
2019-08-02,VAR,2702.247789999993,2500.0
2019-08-05,VAR,3143.362749999993,2500.0
2019-08-06,VAR,3143.362749999993,2500.0
2019-08-07,VAR,3143.362749999993,2500.0
2019-08-08,VAR,3143.362749999993,2500.0
2019-08-09,VAR,3143.362749999993,2500.0
2019-08-12,VAR,3143.362749999993,2500.0
2019-08-13,VAR,3143.362749999993,2500.0
2019-08-14,VAR,3431.8410500000036,2500.0
2019-08-15,VAR,3431.8410500000036,2500.0
2019-08-16,VAR,3431.8410500000036,2500.0
2019-08-19,VAR,3431.8410500000036,2500.0
2019-08-20,VAR,3431.8410500000036,2500.0
2019-08-21,VAR,3431.8410500000036,2500.0
2019-08-22,VAR,3431.8410500000036,2500.0
2019-08-23,VAR,3431.8410500000036,2500.0
2019-08-26,VAR,3431.8410500000036,2500.0
2019-08-27,VAR,3431.8410500000036,2500.0
2019-08-28,VAR,3431.8410500000036,2500.0
2019-08-29,VAR,3431.8410500000036,2500.0
2019-08-30,VAR,3431.8410500000036,2500.0
2019-09-03,VAR,3431.8410500000036,2500.0
2019-09-04,VAR,3431.8410500000036,2500.0
2019-09-05,VAR,3431.8410500000036,2500.0
2019-09-06,VAR,3431.8410500000036,2500.0
2019-09-09,VAR,3431.8410500000036,2500.0
2019-09-10,VAR,3431.8410500000036,2500.0
2019-09-11,VAR,3431.8410500000036,2500.0
2019-09-12,VAR,3431.8410500000036,2500.0
2019-09-13,VAR,3431.8410500000036,2500.0
2019-09-16,VAR,3431.8410500000036,2500.0
2019-09-17,VAR,3431.8410500000036,2500.0
2019-09-18,VAR,3431.8410500000036,2500.0
2019-09-19,VAR,3431.8410500000036,2500.0
2019-09-20,VAR,3431.8410500000036,2500.0
2019-09-23,VAR,3431.8410500000036,2500.0
2019-09-24,VAR,3431.8410500000036,2500.0
2019-09-25,VAR,3431.8410500000036,2500.0
2019-09-26,VAR,3431.8410500000036,2500.0
2019-09-27,VAR,3431.8410500000036,2500.0
2019-09-30,VAR,3431.8410500000036,2500.0
2019-10-01,VAR,3431.8410500000036,2500.0
2019-10-02,VAR,3431.8410500000036,2500.0
2019-10-03,VAR,3431.8410500000036,2500.0
2019-10-04,VAR,3431.8410500000036,2500.0
2019-10-07,VAR,3431.8410500000036,2500.0
2019-10-08,VAR,3431.8410500000036,2500.0
2019-10-09,VAR,3200.9279499999984,2500.0
2019-10-10,VAR,3200.9279499999984,2500.0
2019-10-11,VAR,3200.9279499999984,2500.0
2019-10-14,VAR,3200.9279499999984,2500.0
2019-10-15,VAR,3200.9279499999984,2500.0
2019-10-16,VAR,3200.9279499999984,2500.0
2019-10-17,VAR,3200.9279499999984,2500.0
2019-10-18,VAR,3200.9279499999984,2500.0
2019-10-21,VAR,3200.9279499999984,2500.0
2019-10-22,VAR,3200.9279499999984,2500.0
2019-10-23,VAR,2966.114800000002,2500.0
2019-10-24,VAR,2966.114800000002,2500.0
2019-10-25,VAR,2966.114800000002,2500.0
2019-10-28,VAR,2966.114800000002,2500.0
2019-10-29,VAR,2966.114800000002,2500.0
2019-10-30,VAR,2966.114800000002,2500.0
2019-10-31,VAR,2966.114800000002,2500.0
2019-11-01,VAR,2966.114800000002,2500.0
2019-11-04,VAR,2966.114800000002,2500.0
2019-11-05,VAR,2966.114800000002,2500.0
2019-11-06,VAR,2966.114800000002,2500.0
2019-11-07,VAR,2966.114800000002,2500.0
2019-11-08,VAR,2966.114800000002,2500.0
2019-11-11,VAR,2966.114800000002,2500.0
2019-11-12,VAR,2966.114800000002,2500.0
2019-11-13,VAR,2966.114800000002,2500.0
2019-11-14,VAR,2966.114800000002,2500.0
2019-11-15,VAR,2966.114800000002,2500.0
2019-11-18,VAR,2966.114800000002,2500.0
2019-11-19,VAR,2966.114800000002,2500.0
2019-11-20,VAR,2966.114800000002,2500.0
2019-11-21,VAR,2966.114800000002,2500.0
2019-11-22,VAR,2966.114800000002,2500.0
2019-11-25,VAR,2966.114800000002,2500.0
2019-11-26,VAR,2966.114800000002,2500.0
2019-11-27,VAR,2966.114800000002,2500.0
2019-11-29,VAR,2966.114800000002,2500.0
2019-12-02,VAR,2966.114800000002,2500.0
2019-12-03,VAR,2966.114800000002,2500.0
2019-12-04,VAR,2966.114800000002,2500.0
2019-12-05,VAR,2966.114800000002,2500.0
2019-12-06,VAR,2966.114800000002,2500.0
2019-12-09,VAR,2966.114800000002,2500.0
2019-12-10,VAR,2966.114800000002,2500.0
2019-12-11,VAR,2966.114800000002,2500.0
2019-12-12,VAR,2966.114800000002,2500.0
2019-12-13,VAR,2966.114800000002,2500.0
2019-12-16,VAR,2966.114800000002,2500.0
2019-12-17,VAR,2966.114800000002,2500.0
2019-12-18,VAR,2966.114800000002,2500.0
2019-12-19,VAR,2966.114800000002,2500.0
2019-12-20,VAR,2966.114800000002,2500.0
2019-12-23,VAR,2966.114800000002,2500.0
2019-12-24,VAR,2966.114800000002,2500.0
2019-12-26,VAR,2966.114800000002,2500.0
2019-12-27,VAR,2966.114800000002,2500.0
2019-12-30,VAR,2966.114800000002,2500.0
2019-12-31,VAR,2966.114800000002,2500.0
2020-01-02,VAR,2966.114800000002,2500.0
2020-01-03,VAR,2966.114800000002,2500.0
2020-01-06,VAR,2966.114800000002,2500.0
2020-01-07,VAR,2966.114800000002,2500.0
2020-01-08,VAR,2966.114800000002,2500.0
2020-01-09,VAR,2966.114800000002,2500.0
2020-01-10,VAR,2966.114800000002,2500.0
2020-01-13,VAR,2966.114800000002,2500.0
2020-01-14,VAR,2966.114800000002,2500.0
2020-01-15,VAR,2966.114800000002,2500.0
2020-01-16,VAR,2966.114800000002,2500.0
2020-01-17,VAR,2966.114800000002,2500.0
2020-01-21,VAR,2966.114800000002,2500.0
2020-01-22,VAR,2966.114800000002,2500.0
2020-01-23,VAR,2966.114800000002,2500.0
2020-01-24,VAR,2966.114800000002,2500.0
2020-01-27,VAR,2966.114800000002,2500.0
2020-01-28,VAR,2966.114800000002,2500.0
2020-01-29,VAR,2966.114800000002,2500.0
2020-01-30,VAR,2966.114800000002,2500.0
2020-01-31,VAR,2966.114800000002,2500.0
2020-02-03,VAR,2966.114800000002,2500.0
2020-02-04,VAR,2966.114800000002,2500.0
2020-02-05,VAR,2966.114800000002,2500.0
2020-02-06,VAR,2966.114800000002,2500.0
2020-02-07,VAR,2966.114800000002,2500.0
2020-02-10,VAR,2966.114800000002,2500.0
2020-02-11,VAR,2966.114800000002,2500.0
2020-02-12,VAR,2966.114800000002,2500.0
2020-02-13,VAR,2966.114800000002,2500.0
2020-02-14,VAR,2966.114800000002,2500.0
2020-02-18,VAR,2966.114800000002,2500.0
2020-02-19,VAR,2966.114800000002,2500.0
2020-02-20,VAR,2966.114800000002,2500.0
2020-02-21,VAR,2966.114800000002,2500.0
2020-02-24,VAR,3261.5440000000112,2500.0
2020-02-25,VAR,3520.822800000008,2500.0
2020-02-26,VAR,3520.822800000008,2500.0
2020-02-27,VAR,3748.476639999996,2500.0
2020-02-28,VAR,3748.476639999996,2500.0
2020-03-02,VAR,3748.476639999996,2500.0
2020-03-03,VAR,3759.1527599999963,2500.0
2020-03-04,VAR,3759.1527599999963,2500.0
2020-03-05,VAR,4064.457399999991,2500.0
2020-03-06,VAR,4064.457399999991,2500.0
2020-03-09,VAR,4319.469440000003,2500.0
2020-03-10,VAR,4319.469440000003,2500.0
2020-03-11,VAR,4996.16188905001,2500.0
2020-03-12,DRAWDOWN,0.25974761943952424,0.2
2020-03-12,VAR,5579.059745950002,2500.0
2020-03-13,DRAWDOWN,0.20533371852531784,0.2
2020-03-13,VAR,5579.059745950002,2500.0
2020-03-16,DRAWDOWN,0.2772512218494386,0.2
2020-03-16,VAR,7540.515359999996,2500.0
2020-03-17,DRAWDOWN,0.24906197506501124,0.2
2020-03-17,VAR,7540.515359999996,2500.0
2020-03-18,DRAWDOWN,0.2767161786235713,0.2
2020-03-18,VAR,7540.515359999996,2500.0
2020-03-19,DRAWDOWN,0.27594070954314676,0.2
2020-03-19,VAR,7540.515359999996,2500.0
2020-03-20,DRAWDOWN,0.29196847020405664,0.2
2020-03-20,VAR,7540.515359999996,2500.0
2020-03-23,DRAWDOWN,0.3004963447702146,0.2
2020-03-23,VAR,7540.515359999996,2500.0
2020-03-24,DRAWDOWN,0.2729435384940592,0.2
2020-03-24,VAR,7540.515359999996,2500.0
2020-03-25,DRAWDOWN,0.2686538412835878,0.2
2020-03-25,VAR,7540.515359999996,2500.0
2020-03-26,DRAWDOWN,0.2548515783048678,0.2
2020-03-26,VAR,7540.515359999996,2500.0
2020-03-27,DRAWDOWN,0.262110400823538,0.2
2020-03-27,VAR,7540.515359999996,2500.0
2020-03-30,DRAWDOWN,0.25690154094669054,0.2
2020-03-30,VAR,7540.515359999996,2500.0
2020-03-31,DRAWDOWN,0.25873055223796493,0.2
2020-03-31,VAR,7540.515359999996,2500.0
2020-04-01,DRAWDOWN,0.2632602100555711,0.2
2020-04-01,VAR,7540.515359999996,2500.0
