Date,Type,Value,Limit
2020-04-02,DRAWDOWN,0.26301435244010307,0.2
2020-04-02,VAR,7540.515359999996,2500.0
2020-04-03,DRAWDOWN,0.26310659432053857,0.2
2020-04-03,VAR,7540.515359999996,2500.0
2020-04-06,DRAWDOWN,0.26310659432053857,0.2
2020-04-06,VAR,7540.515359999996,2500.0
2020-04-07,DRAWDOWN,0.26310659432053857,0.2
2020-04-07,VAR,7540.515359999996,2500.0
2020-04-08,DRAWDOWN,0.26310659432053857,0.2
2020-04-08,VAR,7540.515359999996,2500.0
2020-04-09,DRAWDOWN,0.26310659432053857,0.2
2020-04-09,VAR,7540.515359999996,2500.0
2020-04-13,DRAWDOWN,0.26310659432053857,0.2
2020-04-13,VAR,7540.515359999996,2500.0
2020-04-14,DRAWDOWN,0.26310659432053857,0.2
2020-04-14,VAR,7540.515359999996,2500.0
2020-04-15,DRAWDOWN,0.26310659432053857,0.2
2020-04-15,VAR,7540.515359999996,2500.0
2020-04-16,DRAWDOWN,0.26310659432053857,0.2
2020-04-16,VAR,7540.515359999996,2500.0
2020-04-17,DRAWDOWN,0.26310659432053857,0.2
2020-04-17,VAR,7540.515359999996,2500.0
2020-04-20,DRAWDOWN,0.26310659432053857,0.2
2020-04-20,VAR,7540.515359999996,2500.0
2020-04-21,DRAWDOWN,0.26310659432053857,0.2
2020-04-21,VAR,7540.515359999996,2500.0
2020-04-22,DRAWDOWN,0.26310659432053857,0.2
2020-04-22,VAR,7540.515359999996,2500.0
2020-04-23,DRAWDOWN,0.26310659432053857,0.2
2020-04-23,VAR,7540.515359999996,2500.0
2020-04-24,DRAWDOWN,0.26310659432053857,0.2
2020-04-24,VAR,7540.515359999996,2500.0
2020-04-27,DRAWDOWN,0.26310659432053857,0.2
2020-04-27,VAR,7540.515359999996,2500.0
2020-04-28,DRAWDOWN,0.26310659432053857,0.2
2020-04-28,VAR,7540.515359999996,2500.0
2020-04-29,DRAWDOWN,0.26310659432053857,0.2
2020-04-29,VAR,7540.515359999996,2500.0
2020-04-30,DRAWDOWN,0.26310659432053857,0.2
2020-04-30,VAR,7540.515359999996,2500.0
2020-05-01,DRAWDOWN,0.26310659432053857,0.2
2020-05-01,VAR,7540.515359999996,2500.0
2020-05-04,DRAWDOWN,0.26310659432053857,0.2
2020-05-04,VAR,7540.515359999996,2500.0
2020-05-05,DRAWDOWN,0.26310659432053857,0.2
2020-05-05,VAR,7540.515359999996,2500.0
2020-05-06,DRAWDOWN,0.26310659432053857,0.2
2020-05-06,VAR,7540.515359999996,2500.0
2020-05-07,DRAWDOWN,0.26310659432053857,0.2
2020-05-07,VAR,7540.515359999996,2500.0
2020-05-08,DRAWDOWN,0.26310659432053857,0.2
2020-05-08,VAR,7540.515359999996,2500.0
2020-05-11,DRAWDOWN,0.26310659432053857,0.2
2020-05-11,VAR,7540.515359999996,2500.0
2020-05-12,DRAWDOWN,0.26310659432053857,0.2
2020-05-12,VAR,7540.515359999996,2500.0
2020-05-13,DRAWDOWN,0.26310659432053857,0.2
2020-05-13,VAR,7540.515359999996,2500.0
2020-05-14,DRAWDOWN,0.26310659432053857,0.2
2020-05-14,VAR,7540.515359999996,2500.0
2020-05-15,DRAWDOWN,0.26310659432053857,0.2
2020-05-15,VAR,7540.515359999996,2500.0
2020-05-18,DRAWDOWN,0.26310659432053857,0.2
2020-05-18,VAR,7540.515359999996,2500.0
2020-05-19,DRAWDOWN,0.26310659432053857,0.2
2020-05-19,VAR,7540.515359999996,2500.0
2020-05-20,DRAWDOWN,0.26310659432053857,0.2
2020-05-20,VAR,7540.515359999996,2500.0
2020-05-21,DRAWDOWN,0.26310659432053857,0.2
2020-05-21,VAR,7540.515359999996,2500.0
2020-05-22,DRAWDOWN,0.26310659432053857,0.2
2020-05-22,VAR,7540.515359999996,2500.0
2020-05-26,DRAWDOWN,0.26310659432053857,0.2
2020-05-26,VAR,7540.515359999996,2500.0
2020-05-27,DRAWDOWN,0.26310659432053857,0.2
2020-05-27,VAR,7540.515359999996,2500.0
2020-05-28,DRAWDOWN,0.26310659432053857,0.2
2020-05-28,VAR,7540.515359999996,2500.0
2020-05-29,DRAWDOWN,0.26310659432053857,0.2
2020-05-29,VAR,7540.515359999996,2500.0
2020-06-01,DRAWDOWN,0.26310659432053857,0.2
2020-06-01,VAR,7540.515359999996,2500.0
2020-06-02,DRAWDOWN,0.26310659432053857,0.2
2020-06-02,VAR,7540.515359999996,2500.0
2020-06-03,DRAWDOWN,0.26279121431593805,0.2
2020-06-03,VAR,7540.515359999996,2500.0
2020-06-04,DRAWDOWN,0.2629110822400151,0.2
2020-06-04,VAR,7540.515359999996,2500.0
2020-06-05,DRAWDOWN,0.25984603456551314,0.2
2020-06-05,VAR,7540.515359999996,2500.0
2020-06-08,DRAWDOWN,0.2573759853265238,0.2
2020-06-08,VAR,7540.515359999996,2500.0
2020-06-09,DRAWDOWN,0.2589602167821387,0.2
2020-06-09,VAR,7540.515359999996,2500.0
2020-06-10,DRAWDOWN,0.2609289231127737,0.2
2020-06-10,VAR,7540.515359999996,2500.0
2020-06-11,DRAWDOWN,0.28158473395979017,0.2
2020-06-11,VAR,7540.515359999996,2500.0
2020-06-12,DRAWDOWN,0.2780086307457541,0.2
2020-06-12,VAR,7540.515359999996,2500.0
2020-06-15,DRAWDOWN,0.27261137532501123,0.2
2020-06-15,VAR,7540.515359999996,2500.0
2020-06-16,DRAWDOWN,0.2640147405336562,0.2
2020-06-16,VAR,7540.515359999996,2500.0
2020-06-17,DRAWDOWN,0.26663785723802785,0.2
2020-06-17,VAR,7540.515359999996,2500.0
2020-06-18,DRAWDOWN,0.2661202593788954,0.2
2020-06-18,VAR,7540.515359999996,2500.0
2020-06-19,DRAWDOWN,0.2707273921303387,0.2
2020-06-19,VAR,7540.515359999996,2500.0
2020-06-22,DRAWDOWN,0.2659575914564973,0.2
2020-06-22,VAR,7540.515359999996,2500.0
2020-06-23,DRAWDOWN,0.2626105159201479,0.2
2020-06-23,VAR,7540.515359999996,2500.0
2020-06-24,DRAWDOWN,0.2814052431760354,0.2
2020-06-24,VAR,7540.515359999996,2500.0
2020-06-25,DRAWDOWN,0.27370924636456545,0.2
2020-06-25,VAR,7540.515359999996,2500.0
2020-06-26,DRAWDOWN,0.29097084605051526,0.2
2020-06-26,VAR,7540.515359999996,2500.0
2020-06-29,DRAWDOWN,0.2805324230248331,0.2
2020-06-29,VAR,7540.515359999996,2500.0
2020-06-30,DRAWDOWN,0.2713058285569072,0.2
2020-06-30,VAR,7540.515359999996,2500.0
2020-07-01,DRAWDOWN,0.26619540332378133,0.2
2020-07-01,VAR,7540.515359999996,2500.0
2020-07-02,DRAWDOWN,0.26217790071476943,0.2
2020-07-02,VAR,7540.515359999996,2500.0
2020-07-06,DRAWDOWN,0.25076799091209717,0.2
2020-07-06,VAR,7540.515359999996,2500.0
2020-07-07,DRAWDOWN,0.25849181677186617,0.2
2020-07-07,VAR,7540.515359999996,2500.0
2020-07-08,DRAWDOWN,0.25285516953453707,0.2
2020-07-08,VAR,7540.515359999996,2500.0
2020-07-09,DRAWDOWN,0.2571180737512784,0.2
2020-07-09,VAR,7540.515359999996,2500.0
2020-07-10,DRAWDOWN,0.24953845295996885,0.2
2020-07-10,VAR,7540.515359999996,2500.0
2020-07-13,DRAWDOWN,0.2560251511271643,0.2
2020-07-13,VAR,7540.515359999996,2500.0
2020-07-14,DRAWDOWN,0.24634570214600598,0.2
2020-07-14,VAR,7540.515359999996,2500.0
2020-07-15,DRAWDOWN,0.2394162691195049,0.2
2020-07-15,VAR,7540.515359999996,2500.0
2020-07-16,DRAWDOWN,0.24198413130347673,0.2
2020-07-16,VAR,7540.515359999996,2500.0
2020-07-17,DRAWDOWN,0.23972997839124144,0.2
2020-07-17,VAR,7540.515359999996,2500.0
2020-07-20,DRAWDOWN,0.2336075877654172,0.2
2020-07-20,VAR,7540.515359999996,2500.0
2020-07-21,DRAWDOWN,0.2319580841753191,0.2
2020-07-21,VAR,7540.515359999996,2500.0
2020-07-22,DRAWDOWN,0.22759651333278996,0.2
2020-07-22,VAR,7540.515359999996,2500.0
2020-07-23,DRAWDOWN,0.23685346676249677,0.2
2020-07-23,VAR,7540.515359999996,2500.0
2020-07-24,DRAWDOWN,0.24176402883056486,0.2
2020-07-24,VAR,7540.515359999996,2500.0
2020-07-27,DRAWDOWN,0.23622351830554206,0.2
2020-07-27,VAR,7540.515359999996,2500.0
2020-07-28,DRAWDOWN,0.24106577270960308,0.2
2020-07-28,VAR,7540.515359999996,2500.0
2020-07-29,DRAWDOWN,0.2316924432597358,0.2
2020-07-29,VAR,7540.515359999996,2500.0
2020-07-30,DRAWDOWN,0.23445510878180204,0.2
2020-07-30,VAR,7540.515359999996,2500.0
2020-07-31,DRAWDOWN,0.22842379504132065,0.2
2020-07-31,VAR,7540.515359999996,2500.0
2020-08-03,DRAWDOWN,0.2230704981139472,0.2
2020-08-03,VAR,7540.515359999996,2500.0
2020-08-04,DRAWDOWN,0.22007002072459692,0.2
2020-08-04,VAR,7540.515359999996,2500.0
2020-08-05,DRAWDOWN,0.21522523640705432,0.2
2020-08-05,VAR,7540.515359999996,2500.0
2020-08-06,DRAWDOWN,0.20992253774931574,0.2
2020-08-06,VAR,7540.515359999996,2500.0
2020-08-07,DRAWDOWN,0.20936595678333167,0.2
2020-08-07,VAR,7540.515359999996,2500.0
2020-08-10,DRAWDOWN,0.20704349620708923,0.2
2020-08-10,VAR,7540.515359999996,2500.0
2020-08-11,DRAWDOWN,0.21360609177873707,0.2
2020-08-11,VAR,7540.515359999996,2500.0
2020-08-12,DRAWDOWN,0.20263385700840686,0.2
2020-08-12,VAR,7540.515359999996,2500.0
2020-08-13,DRAWDOWN,0.20401771968292162,0.2
2020-08-13,VAR,7540.515359999996,2500.0
2020-08-14,DRAWDOWN,0.2039924205481042,0.2
2020-08-14,VAR,7540.515359999996,2500.0
2020-08-17,DRAWDOWN,0.20152322498992056,0.2
2020-08-17,VAR,7540.515359999996,2500.0
2020-08-18,VAR,7540.515359999996,2500.0
2020-08-19,DRAWDOWN,0.20312466022386544,0.2
2020-08-19,VAR,7540.515359999996,2500.0
2020-08-20,DRAWDOWN,0.2006504048387183,0.2
2020-08-20,VAR,7540.515359999996,2500.0
2020-08-21,VAR,7540.515359999996,2500.0
2020-08-24,VAR,7540.515359999996,2500.0
2020-08-25,VAR,7540.515359999996,2500.0
2020-08-26,VAR,7540.515359999996,2500.0
2020-08-27,VAR,7540.515359999996,2500.0
2020-08-28,VAR,7540.515359999996,2500.0
2020-08-31,VAR,7540.515359999996,2500.0
2020-09-01,VAR,7540.515359999996,2500.0
2020-09-02,VAR,7540.515359999996,2500.0
2020-09-03,VAR,7540.515359999996,2500.0
2020-09-04,VAR,7540.515359999996,2500.0
2020-09-08,DRAWDOWN,0.21261183578041115,0.2
2020-09-08,VAR,7540.515359999996,2500.0
2020-09-09,VAR,7540.515359999996,2500.0
2020-09-10,DRAWDOWN,0.21098763132513057,0.2
2020-09-10,VAR,7540.515359999996,2500.0
2020-09-11,DRAWDOWN,0.21058031525456958,0.2
2020-09-11,VAR,7540.515359999996,2500.0
2020-09-14,DRAWDOWN,0.20020766997941283,0.2
2020-09-14,VAR,7540.515359999996,2500.0
2020-09-15,VAR,7540.515359999996,2500.0
2020-09-16,VAR,7540.515359999996,2500.0
2020-09-17,DRAWDOWN,0.20641101783665286,0.2
2020-09-17,VAR,7540.515359999996,2500.0
2020-09-18,DRAWDOWN,0.21554147559227252,0.2
2020-09-18,VAR,7540.515359999996,2500.0
2020-09-21,DRAWDOWN,0.2242342583155501,0.2
2020-09-21,VAR,7540.515359999996,2500.0
2020-09-22,DRAWDOWN,0.21636369747383982,0.2
2020-09-22,VAR,7540.515359999996,2500.0
2020-09-23,DRAWDOWN,0.23452341644580918,0.2
2020-09-23,VAR,7540.515359999996,2500.0
2020-09-24,DRAWDOWN,0.2324640668716682,0.2
2020-09-24,VAR,7540.515359999996,2500.0
2020-09-25,DRAWDOWN,0.22009531985941436,0.2
2020-09-25,VAR,7540.515359999996,2500.0
2020-09-28,DRAWDOWN,0.20713963291939558,0.2
2020-09-28,VAR,7540.515359999996,2500.0
2020-09-29,DRAWDOWN,0.21142783627095418,0.2
2020-09-29,VAR,7540.515359999996,2500.0
2020-09-30,DRAWDOWN,0.20546989002144367,0.2
2020-09-30,VAR,7540.515359999996,2500.0
2020-10-01,DRAWDOWN,0.20038223400965333,0.2
2020-10-01,VAR,7540.515359999996,2500.0
2020-10-02,DRAWDOWN,0.2079820941088169,0.2
2020-10-02,VAR,7540.515359999996,2500.0
2020-10-05,VAR,7540.515359999996,2500.0
2020-10-06,DRAWDOWN,0.2053686934821737,0.2
2020-10-06,VAR,7540.515359999996,2500.0
2020-10-07,VAR,7540.515359999996,2500.0
2020-10-08,VAR,7540.515359999996,2500.0
2020-10-09,VAR,7540.515359999996,2500.0
2020-10-12,VAR,7540.515359999996,2500.0
2020-10-13,VAR,7540.515359999996,2500.0
2020-10-14,VAR,7540.515359999996,2500.0
2020-10-15,VAR,7540.515359999996,2500.0
2020-10-16,VAR,7540.515359999996,2500.0
2020-10-19,VAR,7540.515359999996,2500.0
2020-10-20,VAR,7540.515359999996,2500.0
2020-10-21,VAR,7540.515359999996,2500.0
2020-10-22,VAR,7540.515359999996,2500.0
2020-10-23,VAR,7540.515359999996,2500.0
2020-10-26,VAR,7540.515359999996,2500.0
2020-10-27,VAR,7540.515359999996,2500.0
2020-10-28,DRAWDOWN,0.2249856426196286,0.2
2020-10-28,VAR,7540.515359999996,2500.0
2020-10-29,DRAWDOWN,0.21708978264310066,0.2
2020-10-29,VAR,7540.515359999996,2500.0
2020-10-30,DRAWDOWN,0.22527405275654752,0.2
2020-10-30,VAR,7540.515359999996,2500.0
2020-11-02,DRAWDOWN,0.21657874011978817,0.2
2020-11-02,VAR,7540.515359999996,2500.0
2020-11-03,DRAWDOWN,0.20277553216338465,0.2
2020-11-03,VAR,7540.515359999996,2500.0
2020-11-04,VAR,7540.515359999996,2500.0
2020-11-05,VAR,7540.515359999996,2500.0
2020-11-06,VAR,7540.515359999996,2500.0
2020-11-09,VAR,7540.515359999996,2500.0
2020-11-10,VAR,7540.515359999996,2500.0
2020-11-11,VAR,7540.515359999996,2500.0
2020-11-12,VAR,7540.515359999996,2500.0
2020-11-13,VAR,7540.515359999996,2500.0
2020-11-16,VAR,7540.515359999996,2500.0
2020-11-17,VAR,7540.515359999996,2500.0
2020-11-18,VAR,7540.515359999996,2500.0
2020-11-19,VAR,7540.515359999996,2500.0
2020-11-20,VAR,7540.515359999996,2500.0
2020-11-23,VAR,7540.515359999996,2500.0
2020-11-24,VAR,7540.515359999996,2500.0
2020-11-25,VAR,7540.515359999996,2500.0
2020-11-27,VAR,7540.515359999996,2500.0
2020-11-30,VAR,7540.515359999996,2500.0
2020-12-01,VAR,7540.515359999996,2500.0
2020-12-02,VAR,7540.515359999996,2500.0
2020-12-03,VAR,7540.515359999996,2500.0
2020-12-04,VAR,7540.515359999996,2500.0
2020-12-07,VAR,7540.515359999996,2500.0
2020-12-08,VAR,7540.515359999996,2500.0
2020-12-09,VAR,7540.515359999996,2500.0
2020-12-10,VAR,7540.515359999996,2500.0
2020-12-11,VAR,7540.515359999996,2500.0
2020-12-14,VAR,7540.515359999996,2500.0
2020-12-15,VAR,7540.515359999996,2500.0
2020-12-16,VAR,7540.515359999996,2500.0
2020-12-17,VAR,7540.515359999996,2500.0
2020-12-18,VAR,7540.515359999996,2500.0
2020-12-21,VAR,7540.515359999996,2500.0
2020-12-22,VAR,7540.515359999996,2500.0
2020-12-23,VAR,7540.515359999996,2500.0
2020-12-24,VAR,7540.515359999996,2500.0
2020-12-28,VAR,7540.515359999996,2500.0
2020-12-29,VAR,7540.515359999996,2500.0
2020-12-30,VAR,7540.515359999996,2500.0
2020-12-31,VAR,7540.515359999996,2500.0
2021-01-04,VAR,7540.515359999996,2500.0
2021-01-05,VAR,7540.515359999996,2500.0
2021-01-06,VAR,7540.515359999996,2500.0
2021-01-07,VAR,7540.515359999996,2500.0
2021-01-08,VAR,7540.515359999996,2500.0
2021-01-11,VAR,7540.515359999996,2500.0
2021-01-12,VAR,7540.515359999996,2500.0
2021-01-13,VAR,7540.515359999996,2500.0
2021-01-14,VAR,7540.515359999996,2500.0
2021-01-15,VAR,7540.515359999996,2500.0
2021-01-19,VAR,7540.515359999996,2500.0
2021-01-20,VAR,7540.515359999996,2500.0
2021-01-21,VAR,7540.515359999996,2500.0
2021-01-22,VAR,7540.515359999996,2500.0
2021-01-25,VAR,7540.515359999996,2500.0
2021-01-26,VAR,7540.515359999996,2500.0
2021-01-27,VAR,7540.515359999996,2500.0
2021-01-28,VAR,7540.515359999996,2500.0
2021-01-29,VAR,7540.515359999996,2500.0
2021-02-01,VAR,7540.515359999996,2500.0
2021-02-02,VAR,7540.515359999996,2500.0
2021-02-03,VAR,7540.515359999996,2500.0
2021-02-04,VAR,7540.515359999996,2500.0
2021-02-05,VAR,7540.515359999996,2500.0
2021-02-08,VAR,7540.515359999996,2500.0
2021-02-09,VAR,7540.515359999996,2500.0
2021-02-10,VAR,7540.515359999996,2500.0
2021-02-11,VAR,7540.515359999996,2500.0
2021-02-12,VAR,7540.515359999996,2500.0
2021-02-16,VAR,7540.515359999996,2500.0
2021-02-17,VAR,7540.515359999996,2500.0
2021-02-18,VAR,7540.515359999996,2500.0
2021-02-19,VAR,7540.515359999996,2500.0
2021-02-22,VAR,7540.515359999996,2500.0
2021-02-23,VAR,7540.515359999996,2500.0
2021-02-24,VAR,7486.019105950001,2500.0
2021-02-25,VAR,7486.019105950001,2500.0
2021-02-26,VAR,7486.019105950001,2500.0
2021-03-01,VAR,7486.019105950001,2500.0
2021-03-02,VAR,7486.019105950001,2500.0
2021-03-03,VAR,7486.019105950001,2500.0
2021-03-04,VAR,7486.019105950001,2500.0
2021-03-05,VAR,4758.10126905,2500.0
2021-03-08,VAR,4758.10126905,2500.0
2021-03-09,VAR,3868.8284927999985,2500.0
2021-03-10,VAR,3754.608577200004,2500.0
2021-03-11,VAR,3754.608577200004,2500.0
2021-03-12,VAR,3409.427999999992,2500.0
2021-03-15,VAR,3409.427999999992,2500.0
2021-03-16,VAR,3056.2514999999803,2500.0
2021-03-17,VAR,3056.2514999999803,2500.0
2021-03-18,VAR,3056.2514999999803,2500.0
2021-03-19,VAR,3056.2514999999803,2500.0
2021-03-22,VAR,3056.2514999999803,2500.0
2021-03-23,VAR,3056.2514999999803,2500.0
2021-03-24,VAR,3056.2514999999803,2500.0
2021-03-25,VAR,3056.2514999999803,2500.0
2021-03-26,VAR,3056.2514999999803,2500.0
2021-03-29,VAR,3056.2514999999803,2500.0
2021-03-30,VAR,3056.2514999999803,2500.0
2021-03-31,VAR,3056.2514999999803,2500.0
2021-04-01,VAR,3056.2514999999803,2500.0
2021-04-05,VAR,3056.2514999999803,2500.0
2021-04-06,VAR,3056.2514999999803,2500.0
2021-04-07,VAR,3056.2514999999803,2500.0
2021-04-08,VAR,3056.2514999999803,2500.0
2021-04-09,VAR,3056.2514999999803,2500.0
2021-04-12,VAR,3056.2514999999803,2500.0
2021-04-13,VAR,3056.2514999999803,2500.0
2021-04-14,VAR,3056.2514999999803,2500.0
2021-04-15,VAR,3056.2514999999803,2500.0
2021-04-16,VAR,3056.2514999999803,2500.0
2021-04-19,VAR,3056.2514999999803,2500.0
2021-04-20,VAR,3056.2514999999803,2500.0
2021-04-21,VAR,3056.2514999999803,2500.0
2021-04-22,VAR,3056.2514999999803,2500.0
2021-04-23,VAR,3056.2514999999803,2500.0
2021-04-26,VAR,3056.2514999999803,2500.0
2021-04-27,VAR,3056.2514999999803,2500.0
2021-04-28,VAR,3056.2514999999803,2500.0
2021-04-29,VAR,3056.2514999999803,2500.0
2021-04-30,VAR,3056.2514999999803,2500.0
2021-05-03,VAR,3056.2514999999803,2500.0
2021-05-04,VAR,3056.2514999999803,2500.0
2021-05-05,VAR,3056.2514999999803,2500.0
2021-05-06,VAR,3056.2514999999803,2500.0
2021-05-07,VAR,3056.2514999999803,2500.0
2021-05-10,VAR,3056.2514999999803,2500.0
2021-05-11,VAR,3056.2514999999803,2500.0
2021-05-12,VAR,3056.2514999999803,2500.0
2021-05-13,VAR,3056.2514999999803,2500.0
2021-05-14,VAR,3056.2514999999803,2500.0
2021-05-17,VAR,3056.2514999999803,2500.0
2021-05-18,VAR,3056.2514999999803,2500.0
2021-05-19,VAR,3056.2514999999803,2500.0
2021-05-20,VAR,3056.2514999999803,2500.0
2021-05-21,VAR,3056.2514999999803,2500.0
2021-05-24,VAR,3056.2514999999803,2500.0
2021-05-25,VAR,3056.2514999999803,2500.0
2021-05-26,VAR,3056.2514999999803,2500.0
2021-05-27,VAR,3056.2514999999803,2500.0
2021-05-28,VAR,3056.2514999999803,2500.0
2021-06-01,VAR,3056.2514999999803,2500.0
2021-06-02,VAR,3056.2514999999803,2500.0
2021-06-03,VAR,3056.2514999999803,2500.0
2021-06-04,VAR,3056.2514999999803,2500.0
2021-06-07,VAR,3056.2514999999803,2500.0
2021-06-08,VAR,3056.2514999999803,2500.0
2021-06-09,VAR,3056.2514999999803,2500.0
2021-06-10,VAR,3056.2514999999803,2500.0
2021-06-11,VAR,3056.2514999999803,2500.0
2021-06-14,VAR,3056.2514999999803,2500.0
2021-06-15,VAR,3056.2514999999803,2500.0
2021-06-16,VAR,3056.2514999999803,2500.0
2021-06-17,VAR,3056.2514999999803,2500.0
2021-06-18,VAR,3056.2514999999803,2500.0
2021-06-21,VAR,3056.2514999999803,2500.0
2021-06-22,VAR,3056.2514999999803,2500.0
2021-06-23,VAR,3056.2514999999803,2500.0
2021-06-24,VAR,3056.2514999999803,2500.0
2021-06-25,VAR,3056.2514999999803,2500.0
2021-06-28,VAR,3056.2514999999803,2500.0
2021-06-29,VAR,3056.2514999999803,2500.0
2021-06-30,VAR,3056.2514999999803,2500.0
2021-07-01,VAR,3056.2514999999803,2500.0
2021-07-02,VAR,3056.2514999999803,2500.0
2021-07-06,VAR,3056.2514999999803,2500.0
2021-07-07,VAR,3056.2514999999803,2500.0
2021-07-08,VAR,3056.2514999999803,2500.0
2021-07-09,VAR,3056.2514999999803,2500.0
2021-07-12,VAR,3056.2514999999803,2500.0
2021-07-13,VAR,3056.2514999999803,2500.0
2021-07-14,VAR,3056.2514999999803,2500.0
2021-07-15,VAR,3056.2514999999803,2500.0
2021-07-16,VAR,3056.2514999999803,2500.0
2021-07-19,VAR,3056.2514999999803,2500.0
2021-07-20,VAR,3056.2514999999803,2500.0
2021-07-21,VAR,3056.2514999999803,2500.0
2021-07-22,VAR,3056.2514999999803,2500.0
2021-07-23,VAR,3056.2514999999803,2500.0
2021-07-26,VAR,3056.2514999999803,2500.0
2021-07-27,VAR,3056.2514999999803,2500.0
2021-07-28,VAR,3056.2514999999803,2500.0
2021-07-29,VAR,3056.2514999999803,2500.0
2021-07-30,VAR,3056.2514999999803,2500.0
2021-08-02,VAR,3056.2514999999803,2500.0
2021-08-03,VAR,3056.2514999999803,2500.0
2021-08-04,VAR,3056.2514999999803,2500.0
2021-08-05,VAR,3056.2514999999803,2500.0
2021-08-06,VAR,3056.2514999999803,2500.0
2021-08-09,VAR,3056.2514999999803,2500.0
2021-08-10,VAR,3056.2514999999803,2500.0
2021-08-11,VAR,3056.2514999999803,2500.0
2021-08-12,VAR,3056.2514999999803,2500.0
2021-08-13,VAR,3056.2514999999803,2500.0
2021-08-16,VAR,3056.2514999999803,2500.0
2021-08-17,VAR,3056.2514999999803,2500.0
2021-08-18,VAR,3056.2514999999803,2500.0
2021-08-19,VAR,3056.2514999999803,2500.0
2021-08-20,VAR,3056.2514999999803,2500.0
2021-08-23,VAR,3056.2514999999803,2500.0
2021-08-24,VAR,3056.2514999999803,2500.0
2021-08-25,VAR,3056.2514999999803,2500.0
2021-08-26,VAR,3056.2514999999803,2500.0
2021-08-27,VAR,3056.2514999999803,2500.0
2021-08-30,VAR,3056.2514999999803,2500.0
2021-08-31,VAR,3056.2514999999803,2500.0
2021-09-01,VAR,3029.5657499999916,2500.0
2021-09-02,VAR,3029.5657499999916,2500.0
2021-09-03,VAR,2959.9171499999916,2500.0
2021-09-07,VAR,2959.9171499999916,2500.0
2021-09-08,VAR,2959.9171499999916,2500.0
2021-09-09,VAR,2959.9171499999916,2500.0
2021-09-10,VAR,2959.9171499999916,2500.0
2021-09-13,VAR,2959.9171499999916,2500.0
2021-09-14,VAR,2959.9171499999916,2500.0
2021-09-15,VAR,2959.9171499999916,2500.0
