Date,Type,Value,Limit
2023-08-30,VAR,2569.888529999988,2500.0
2023-08-31,VAR,2569.888529999988,2500.0
2023-09-01,VAR,2569.888529999988,2500.0
2023-09-05,VAR,2569.888529999988,2500.0
2023-09-06,VAR,2569.888529999988,2500.0
2023-09-07,VAR,2569.888529999988,2500.0
2023-09-08,VAR,2569.888529999988,2500.0
2023-09-11,VAR,2569.888529999988,2500.0
2024-07-24,VAR,2524.9571099999916,2500.0
2024-07-25,VAR,2524.9571099999916,2500.0
2024-07-26,VAR,2524.9571099999916,2500.0
2024-07-29,VAR,2524.9571099999916,2500.0
2024-07-30,VAR,2524.9571099999916,2500.0
2024-07-31,VAR,2524.9571099999916,2500.0
2024-08-01,VAR,2524.9571099999916,2500.0
2024-08-02,VAR,2546.6310299999896,2500.0
2024-08-05,VAR,2894.7362700000085,2500.0
2024-08-06,VAR,2894.7362700000085,2500.0
2024-08-07,VAR,2894.7362700000085,2500.0
2024-08-08,VAR,2894.7362700000085,2500.0
2024-08-09,VAR,2894.7362700000085,2500.0
2024-08-12,VAR,2894.7362700000085,2500.0
2024-08-13,VAR,2894.7362700000085,2500.0
2024-08-14,VAR,2894.7362700000085,2500.0
2024-08-15,VAR,2894.7362700000085,2500.0
2024-08-16,VAR,2894.7362700000085,2500.0
2024-08-19,VAR,2894.7362700000085,2500.0
2024-08-20,VAR,2894.7362700000085,2500.0
2024-08-21,VAR,2894.7362700000085,2500.0
2024-08-22,VAR,2894.7362700000085,2500.0
2024-08-23,VAR,2894.7362700000085,2500.0
2024-08-26,VAR,2894.7362700000085,2500.0
2024-08-27,VAR,2894.7362700000085,2500.0
2024-08-28,VAR,2894.7362700000085,2500.0
2024-08-29,VAR,2894.7362700000085,2500.0
2024-08-30,VAR,2894.7362700000085,2500.0
2024-09-03,VAR,3456.771960000028,2500.0
2024-09-04,VAR,3456.771960000028,2500.0
2024-09-05,VAR,3456.771960000028,2500.0
2024-09-06,VAR,3456.771960000028,2500.0
2024-09-09,VAR,3456.771960000028,2500.0
2024-09-10,VAR,3456.771960000028,2500.0
2024-09-11,VAR,3456.771960000028,2500.0
2024-09-12,VAR,3456.771960000028,2500.0
2024-09-13,VAR,3456.771960000028,2500.0
2024-09-16,VAR,3456.771960000028,2500.0
2024-09-17,VAR,3456.771960000028,2500.0
2024-09-18,VAR,3456.771960000028,2500.0
2024-09-19,VAR,3456.771960000028,2500.0
2024-09-20,VAR,3456.771960000028,2500.0
2024-09-23,VAR,3456.771960000028,2500.0
2024-09-24,VAR,3456.771960000028,2500.0
2024-09-25,VAR,3456.771960000028,2500.0
2024-09-26,VAR,3456.771960000028,2500.0
2024-09-27,VAR,3456.771960000028,2500.0
2024-09-30,VAR,3456.771960000028,2500.0
2024-10-01,VAR,3456.771960000028,2500.0
2024-10-02,VAR,3456.771960000028,2500.0
2024-10-03,VAR,3456.771960000028,2500.0
2024-10-04,VAR,3456.771960000028,2500.0
2024-10-07,VAR,3456.771960000028,2500.0
2024-10-08,VAR,3456.771960000028,2500.0
2024-10-09,VAR,3456.771960000028,2500.0
2024-10-10,VAR,3456.771960000028,2500.0
2024-10-11,VAR,3456.771960000028,2500.0
2024-10-14,VAR,3456.771960000028,2500.0
2024-10-15,VAR,3456.771960000028,2500.0
2024-10-16,VAR,3456.771960000028,2500.0
2024-10-17,VAR,3456.771960000028,2500.0
2024-10-18,VAR,3456.771960000028,2500.0
2024-10-21,VAR,3456.771960000028,2500.0
2024-10-22,VAR,3456.771960000028,2500.0
2024-10-23,VAR,3456.771960000028,2500.0
2024-10-24,VAR,3456.771960000028,2500.0
2024-10-25,VAR,3456.771960000028,2500.0
2024-10-28,VAR,3456.771960000028,2500.0
2024-10-29,VAR,3456.771960000028,2500.0
2024-10-30,VAR,3456.771960000028,2500.0
2024-10-31,VAR,3658.417740000013,2500.0
2024-11-01,VAR,3658.417740000013,2500.0
2024-11-04,VAR,3658.417740000013,2500.0
2024-11-05,VAR,3658.417740000013,2500.0
2024-11-06,VAR,3658.417740000013,2500.0
2024-11-07,VAR,3658.417740000013,2500.0
2024-11-08,VAR,3658.417740000013,2500.0
2024-11-11,VAR,3658.417740000013,2500.0
2024-11-12,VAR,3658.417740000013,2500.0
2024-11-13,VAR,3658.417740000013,2500.0
2024-11-14,VAR,3658.417740000013,2500.0
2024-11-15,VAR,3658.417740000013,2500.0
2024-11-18,VAR,3658.417740000013,2500.0
2024-11-19,VAR,3658.417740000013,2500.0
2024-11-20,VAR,3658.417740000013,2500.0
2024-11-21,VAR,3658.417740000013,2500.0
2024-11-22,VAR,3658.417740000013,2500.0
2024-11-25,VAR,3658.417740000013,2500.0
2024-11-26,VAR,3658.417740000013,2500.0
2024-11-27,VAR,3658.417740000013,2500.0
2024-11-29,VAR,3658.417740000013,2500.0
2024-12-02,VAR,3658.417740000013,2500.0
2024-12-03,VAR,3658.417740000013,2500.0
2024-12-04,VAR,3658.417740000013,2500.0
2024-12-05,VAR,3658.417740000013,2500.0
2024-12-06,VAR,3658.417740000013,2500.0
2024-12-09,VAR,3658.417740000013,2500.0
2024-12-10,VAR,3658.417740000013,2500.0
2024-12-11,VAR,3658.417740000013,2500.0
2024-12-12,VAR,3658.417740000013,2500.0
2024-12-13,VAR,3658.417740000013,2500.0
2024-12-16,VAR,3658.417740000013,2500.0
2024-12-17,VAR,3658.417740000013,2500.0
2024-12-18,VAR,3842.983110000008,2500.0
2024-12-19,VAR,3842.983110000008,2500.0
2024-12-20,VAR,3842.983110000008,2500.0
2024-12-23,VAR,3842.983110000008,2500.0
2024-12-24,VAR,3842.983110000008,2500.0
2024-12-26,VAR,3842.983110000008,2500.0
2024-12-27,VAR,3842.983110000008,2500.0
2024-12-30,VAR,3842.983110000008,2500.0
2024-12-31,VAR,3842.983110000008,2500.0
2025-01-02,VAR,3842.983110000008,2500.0
2025-01-03,VAR,3842.983110000008,2500.0
2025-01-06,VAR,3842.983110000008,2500.0
2025-01-07,VAR,3842.983110000008,2500.0
2025-01-08,VAR,3842.983110000008,2500.0
2025-01-10,VAR,3842.983110000008,2500.0
2025-01-13,VAR,3842.983110000008,2500.0
2025-01-14,VAR,3842.983110000008,2500.0
2025-01-15,VAR,3842.983110000008,2500.0
2025-01-16,VAR,3842.983110000008,2500.0
2025-01-17,VAR,3842.983110000008,2500.0
2025-01-21,VAR,3842.983110000008,2500.0
2025-01-22,VAR,3842.983110000008,2500.0
2025-01-23,VAR,3842.983110000008,2500.0
2025-01-24,VAR,3842.983110000008,2500.0
2025-01-27,VAR,3842.983110000008,2500.0
2025-01-28,VAR,3842.983110000008,2500.0
2025-01-29,VAR,3842.983110000008,2500.0
2025-01-30,VAR,3842.983110000008,2500.0
2025-01-31,VAR,3842.983110000008,2500.0
2025-02-03,VAR,3842.983110000008,2500.0
2025-02-04,VAR,3842.983110000008,2500.0
2025-02-05,VAR,3842.983110000008,2500.0
2025-02-06,VAR,3842.983110000008,2500.0
2025-02-07,VAR,3842.983110000008,2500.0
2025-02-10,VAR,3842.983110000008,2500.0
2025-02-11,VAR,3842.983110000008,2500.0
2025-02-12,VAR,3842.983110000008,2500.0
2025-02-13,VAR,3842.983110000008,2500.0
2025-02-14,VAR,3842.983110000008,2500.0
2025-02-18,VAR,3842.983110000008,2500.0
2025-02-19,VAR,3842.983110000008,2500.0
2025-02-20,VAR,3842.983110000008,2500.0
2025-02-21,VAR,3842.983110000008,2500.0
2025-02-24,VAR,3842.983110000008,2500.0
2025-02-25,VAR,3842.983110000008,2500.0
2025-02-26,VAR,3842.983110000008,2500.0
2025-02-27,VAR,3842.983110000008,2500.0
2025-02-28,VAR,3842.983110000008,2500.0
2025-03-03,VAR,3842.983110000008,2500.0
2025-03-04,VAR,3842.983110000008,2500.0
2025-03-05,VAR,3842.983110000008,2500.0
2025-03-06,VAR,3842.983110000008,2500.0
2025-03-07,VAR,3842.983110000008,2500.0
2025-03-10,VAR,4459.367309999998,2500.0
2025-03-11,VAR,4459.367309999998,2500.0
2025-03-12,VAR,4459.367309999998,2500.0
2025-03-13,VAR,4459.367309999998,2500.0
2025-03-14,VAR,4459.367309999998,2500.0
2025-03-17,VAR,4459.367309999998,2500.0
2025-03-18,VAR,4459.367309999998,2500.0
2025-03-19,VAR,4459.367309999998,2500.0
2025-03-20,VAR,4459.367309999998,2500.0
2025-03-21,VAR,4459.367309999998,2500.0
2025-03-24,VAR,4459.367309999998,2500.0
2025-03-25,VAR,4459.367309999998,2500.0
2025-03-26,VAR,4459.367309999998,2500.0
2025-03-27,VAR,4459.367309999998,2500.0
2025-03-28,VAR,4459.367309999998,2500.0
2025-03-31,VAR,4459.367309999998,2500.0
2025-04-01,VAR,4459.367309999998,2500.0
2025-04-02,VAR,4459.367309999998,2500.0
2025-04-03,VAR,4459.367309999998,2500.0
2025-04-04,VAR,4459.367309999998,2500.0
2025-04-07,VAR,4459.367309999998,2500.0
2025-04-08,VAR,4459.367309999998,2500.0
2025-04-09,VAR,4459.367309999998,2500.0
2025-04-10,VAR,4459.367309999998,2500.0
2025-04-11,VAR,4459.367309999998,2500.0
2025-04-14,VAR,4459.367309999998,2500.0
2025-04-15,VAR,4459.367309999998,2500.0
2025-04-16,VAR,4459.367309999998,2500.0
2025-04-17,VAR,4459.367309999998,2500.0
2025-04-21,VAR,4459.367309999998,2500.0
2025-04-22,VAR,4459.367309999998,2500.0
2025-04-23,VAR,4459.367309999998,2500.0
2025-04-24,VAR,4459.367309999998,2500.0
2025-04-25,VAR,4459.367309999998,2500.0
2025-04-28,VAR,4459.367309999998,2500.0
2025-04-29,VAR,4459.367309999998,2500.0
2025-04-30,VAR,4459.367309999998,2500.0
2025-05-01,VAR,4459.367309999998,2500.0
2025-05-02,VAR,4459.367309999998,2500.0
2025-05-05,VAR,4459.367309999998,2500.0
2025-05-06,VAR,4459.367309999998,2500.0
2025-05-07,VAR,4459.367309999998,2500.0
2025-05-08,VAR,4459.367309999998,2500.0
2025-05-09,VAR,4459.367309999998,2500.0
2025-05-12,VAR,4459.367309999998,2500.0
2025-05-13,VAR,4459.367309999998,2500.0
2025-05-14,VAR,4459.367309999998,2500.0
2025-05-15,VAR,4459.367309999998,2500.0
2025-05-16,VAR,4459.367309999998,2500.0
2025-05-19,VAR,4459.367309999998,2500.0
2025-05-20,VAR,4459.367309999998,2500.0
2025-05-21,VAR,4459.367309999998,2500.0
2025-05-22,VAR,4459.367309999998,2500.0
2025-05-23,VAR,4459.367309999998,2500.0
2025-05-27,VAR,4459.367309999998,2500.0
2025-05-28,VAR,4459.367309999998,2500.0
2025-05-29,VAR,4459.367309999998,2500.0
2025-05-30,VAR,4459.367309999998,2500.0
2025-06-02,VAR,4459.367309999998,2500.0
2025-06-03,VAR,4459.367309999998,2500.0
2025-06-04,VAR,4459.367309999998,2500.0
2025-06-05,VAR,4459.367309999998,2500.0
2025-06-06,VAR,4459.367309999998,2500.0
2025-06-09,VAR,4459.367309999998,2500.0
2025-06-10,VAR,4459.367309999998,2500.0
2025-06-11,VAR,4459.367309999998,2500.0
2025-06-12,VAR,4459.367309999998,2500.0
2025-06-13,VAR,4459.367309999998,2500.0
2025-06-16,VAR,4459.367309999998,2500.0
2025-06-17,VAR,4459.367309999998,2500.0
2025-06-18,VAR,4459.367309999998,2500.0
2025-06-20,VAR,4459.367309999998,2500.0
2025-06-23,VAR,4459.367309999998,2500.0
2025-06-24,VAR,4459.367309999998,2500.0
2025-06-25,VAR,4459.367309999998,2500.0
2025-06-26,VAR,4459.367309999998,2500.0
2025-06-27,VAR,4459.367309999998,2500.0
2025-06-30,VAR,4459.367309999998,2500.0
2025-07-01,VAR,4459.367309999998,2500.0
2025-07-02,VAR,4459.367309999998,2500.0
2025-07-03,VAR,4459.367309999998,2500.0
2025-07-07,VAR,4459.367309999998,2500.0
2025-07-08,VAR,4459.367309999998,2500.0
2025-07-09,VAR,4459.367309999998,2500.0
2025-07-10,VAR,4459.367309999998,2500.0
2025-07-11,VAR,4459.367309999998,2500.0
2025-07-14,VAR,4459.367309999998,2500.0
2025-07-15,VAR,4459.367309999998,2500.0
2025-07-16,VAR,4459.367309999998,2500.0
2025-07-17,VAR,4459.367309999998,2500.0
2025-07-18,VAR,4459.367309999998,2500.0
2025-07-21,VAR,4459.367309999998,2500.0
2025-07-22,VAR,4459.367309999998,2500.0
2025-07-23,VAR,4459.367309999998,2500.0
2025-07-24,VAR,4311.357420000018,2500.0
2025-07-25,VAR,4311.357420000018,2500.0
2025-07-28,VAR,4311.357420000018,2500.0
2025-07-29,VAR,4311.357420000018,2500.0
2025-07-30,VAR,4311.357420000018,2500.0
2025-07-31,VAR,4311.357420000018,2500.0
2025-08-01,VAR,4311.357420000018,2500.0
2025-08-04,VAR,4311.357420000018,2500.0
2025-08-05,VAR,3658.417740000013,2500.0
2025-08-06,VAR,3658.417740000013,2500.0
2025-08-07,VAR,3658.417740000013,2500.0
2025-08-08,VAR,3658.417740000013,2500.0
2025-08-11,VAR,3658.417740000013,2500.0
2025-08-12,VAR,3658.417740000013,2500.0
2025-08-13,VAR,3658.417740000013,2500.0
2025-08-14,VAR,3658.417740000013,2500.0
2025-08-15,VAR,3658.417740000013,2500.0
2025-08-18,VAR,3658.417740000013,2500.0
2025-08-19,VAR,3658.417740000013,2500.0
2025-08-20,VAR,3658.417740000013,2500.0
2025-08-21,VAR,3658.417740000013,2500.0
2025-08-22,VAR,3658.417740000013,2500.0
2025-08-25,VAR,3658.417740000013,2500.0
2025-08-26,VAR,3658.417740000013,2500.0
2025-08-27,VAR,3658.417740000013,2500.0
2025-08-28,VAR,3658.417740000013,2500.0
2025-08-29,VAR,3658.417740000013,2500.0
2025-09-02,VAR,3658.417740000013,2500.0
2025-09-03,VAR,3486.8271899999922,2500.0
2025-09-04,VAR,3486.8271899999922,2500.0
2025-09-05,VAR,3486.8271899999922,2500.0
2025-09-08,VAR,3486.8271899999922,2500.0
2025-09-09,VAR,3486.8271899999922,2500.0
2025-09-10,VAR,3486.8271899999922,2500.0
2025-09-11,VAR,3486.8271899999922,2500.0
2025-09-12,VAR,3486.8271899999922,2500.0
2025-09-15,GROSS_EXPOSURE,200255.72999999998,200000.0
2025-09-15,VAR,3486.8271899999922,2500.0
2025-09-16,VAR,3486.8271899999922,2500.0
2025-09-17,VAR,3486.8271899999922,2500.0
2025-09-18,GROSS_EXPOSURE,200664.78,200000.0
2025-09-18,VAR,3486.8271899999922,2500.0
2025-09-19,GROSS_EXPOSURE,201101.1,200000.0
2025-09-19,VAR,3486.8271899999922,2500.0
2025-09-22,GROSS_EXPOSURE,202052.52000000002,200000.0
2025-09-22,VAR,3486.8271899999922,2500.0
2025-09-23,GROSS_EXPOSURE,200952.63,200000.0
2025-09-23,VAR,3486.8271899999922,2500.0
2025-09-24,GROSS_EXPOSURE,200313.30000000002,200000.0
2025-09-24,VAR,3486.8271899999922,2500.0
2025-09-25,VAR,3486.8271899999922,2500.0
2025-09-26,GROSS_EXPOSURE,200531.46000000002,200000.0
2025-09-26,VAR,3486.8271899999922,2500.0
2025-09-29,GROSS_EXPOSURE,201095.03999999998,200000.0
2025-09-29,VAR,3486.8271899999922,2500.0
2025-09-30,GROSS_EXPOSURE,201852.53999999998,200000.0
2025-09-30,VAR,3486.8271899999922,2500.0
2025-10-01,GROSS_EXPOSURE,202540.35,200000.0
2025-10-01,VAR,3486.8271899999922,2500.0
2025-10-02,GROSS_EXPOSURE,202773.66,200000.0
2025-10-02,VAR,3486.8271899999922,2500.0
2025-10-03,GROSS_EXPOSURE,202770.63,200000.0
2025-10-03,VAR,3486.8271899999922,2500.0
2025-10-06,GROSS_EXPOSURE,203497.83000000002,200000.0
2025-10-06,VAR,3486.8271899999922,2500.0
2025-10-07,GROSS_EXPOSURE,202743.36000000002,200000.0
2025-10-07,VAR,3486.8271899999922,2500.0
2025-10-08,GROSS_EXPOSURE,203952.33000000002,200000.0
2025-10-08,VAR,3486.8271899999922,2500.0
2025-10-09,GROSS_EXPOSURE,203361.47999999998,200000.0
2025-10-09,VAR,3486.8271899999922,2500.0
2025-10-10,VAR,4280.84316,2500.0
2025-10-13,GROSS_EXPOSURE,200901.12,200000.0
2025-10-13,VAR,4280.84316,2500.0
2025-10-14,GROSS_EXPOSURE,200655.69,200000.0
2025-10-14,VAR,4280.84316,2500.0
2025-10-15,GROSS_EXPOSURE,201546.50999999998,200000.0
2025-10-15,VAR,4280.84316,2500.0
2025-10-16,GROSS_EXPOSURE,200173.91999999998,200000.0
2025-10-16,VAR,4280.84316,2500.0
2025-10-17,GROSS_EXPOSURE,201310.16999999998,200000.0
2025-10-17,VAR,4280.84316,2500.0
2025-10-20,GROSS_EXPOSURE,203403.9,200000.0
2025-10-20,VAR,4280.84316,2500.0
2025-10-21,GROSS_EXPOSURE,203400.87,200000.0
2025-10-21,VAR,4280.84316,2500.0
2025-10-22,GROSS_EXPOSURE,202343.4,200000.0
2025-10-22,VAR,4280.84316,2500.0
2025-10-23,GROSS_EXPOSURE,203543.28,200000.0
2025-10-23,VAR,4280.84316,2500.0
2025-10-24,GROSS_EXPOSURE,205206.75,200000.0
2025-10-24,VAR,4280.84316,2500.0
2025-10-27,GROSS_EXPOSURE,207627.72,200000.0
2025-10-27,VAR,4280.84316,2500.0
2025-10-28,GROSS_EXPOSURE,208179.18,200000.0
2025-10-28,VAR,4280.84316,2500.0
2025-10-29,GROSS_EXPOSURE,208279.16999999998,200000.0
2025-10-29,VAR,4280.84316,2500.0
2025-10-30,GROSS_EXPOSURE,205988.49000000002,200000.0
2025-10-30,VAR,4280.84316,2500.0
2025-10-31,GROSS_EXPOSURE,206664.18,200000.0
2025-10-31,VAR,4141.012349999997,2500.0
2025-11-03,GROSS_EXPOSURE,207052.02000000002,200000.0
2025-11-03,VAR,4141.012349999997,2500.0
2025-11-04,GROSS_EXPOSURE,204597.72,200000.0
2025-11-04,VAR,4141.012349999997,2500.0
2025-11-05,GROSS_EXPOSURE,205306.74000000002,200000.0
2025-11-05,VAR,4141.012349999997,2500.0
2025-11-06,GROSS_EXPOSURE,203103.93,200000.0
2025-11-06,VAR,4141.012349999997,2500.0
2025-11-07,GROSS_EXPOSURE,203303.91,200000.0
2025-11-07,VAR,4141.012349999997,2500.0
2025-11-10,GROSS_EXPOSURE,206476.32,200000.0
2025-11-10,VAR,4141.012349999997,2500.0
2025-11-11,GROSS_EXPOSURE,206949.0,200000.0
2025-11-11,VAR,4141.012349999997,2500.0
2025-11-12,GROSS_EXPOSURE,207064.13999999998,200000.0
2025-11-12,VAR,4141.012349999997,2500.0
2025-11-13,GROSS_EXPOSURE,203628.12,200000.0
2025-11-13,VAR,4187.430539999998,2500.0
2025-11-14,GROSS_EXPOSURE,203594.78999999998,200000.0
2025-11-14,VAR,4187.430539999998,2500.0
2025-11-17,GROSS_EXPOSURE,201698.00999999998,200000.0
2025-11-17,VAR,4187.430539999998,2500.0
2025-11-18,GROSS_EXPOSURE,200004.24000000002,200000.0
2025-11-18,VAR,4187.430539999998,2500.0
2025-11-19,GROSS_EXPOSURE,200776.88999999998,200000.0
2025-11-19,VAR,4187.430539999998,2500.0
2025-11-20,VAR,4187.430539999998,2500.0
2025-11-21,VAR,4187.430539999998,2500.0
2025-11-24,GROSS_EXPOSURE,202625.19,200000.0
2025-11-24,VAR,4187.430539999998,2500.0
2025-11-25,GROSS_EXPOSURE,204531.06,200000.0
2025-11-25,VAR,4187.430539999998,2500.0
2025-11-26,GROSS_EXPOSURE,205943.03999999998,200000.0
2025-11-26,VAR,4187.430539999998,2500.0
2025-11-28,GROSS_EXPOSURE,207067.16999999998,200000.0
2025-11-28,VAR,4187.430539999998,2500.0
2025-12-01,GROSS_EXPOSURE,206121.81,200000.0
2025-12-01,VAR,4187.430539999998,2500.0
2025-12-02,GROSS_EXPOSURE,206503.59,200000.0
2025-12-02,VAR,4187.430539999998,2500.0
2025-12-03,GROSS_EXPOSURE,207218.66999999998,200000.0
2025-12-03,VAR,4187.430539999998,2500.0
2025-12-04,GROSS_EXPOSURE,207370.16999999998,200000.0
2025-12-04,VAR,4187.430539999998,2500.0
2025-12-05,GROSS_EXPOSURE,207764.07,200000.0
2025-12-05,VAR,4187.430539999998,2500.0
2025-12-08,GROSS_EXPOSURE,207139.88999999998,200000.0
2025-12-08,VAR,4187.430539999998,2500.0
2025-12-09,GROSS_EXPOSURE,206961.12,200000.0
2025-12-09,VAR,4187.430539999998,2500.0
2025-12-10,GROSS_EXPOSURE,208333.71000000002,200000.0
2025-12-10,VAR,4187.430539999998,2500.0
2025-12-11,GROSS_EXPOSURE,208818.50999999998,200000.0
2025-12-11,VAR,4187.430539999998,2500.0
2025-12-12,GROSS_EXPOSURE,206573.28,200000.0
2025-12-12,VAR,4187.430539999998,2500.0
2025-12-15,GROSS_EXPOSURE,206261.19,200000.0
2025-12-15,VAR,4187.430539999998,2500.0
2025-12-16,GROSS_EXPOSURE,205697.61000000002,200000.0
2025-12-16,VAR,4187.430539999998,2500.0
2025-12-17,GROSS_EXPOSURE,203434.19999999998,200000.0
2025-12-17,VAR,4187.430539999998,2500.0
2025-12-18,GROSS_EXPOSURE,204970.41,200000.0
2025-12-18,VAR,3389.6018099999897,2500.0
2025-12-19,GROSS_EXPOSURE,206218.77000000002,200000.0
2025-12-19,VAR,3389.6018099999897,2500.0
2025-12-22,GROSS_EXPOSURE,207503.49000000002,200000.0
2025-12-22,VAR,3389.6018099999897,2500.0
2025-12-23,GROSS_EXPOSURE,208451.88,200000.0
2025-12-23,VAR,3389.6018099999897,2500.0
2025-12-24,GROSS_EXPOSURE,209185.13999999998,200000.0
2025-12-24,VAR,3389.6018099999897,2500.0
2025-12-26,GROSS_EXPOSURE,209163.93,200000.0
2025-12-26,VAR,3389.6018099999897,2500.0
2025-12-29,GROSS_EXPOSURE,208418.55000000002,200000.0
2025-12-29,VAR,3389.6018099999897,2500.0
2025-12-30,GROSS_EXPOSURE,208164.03,200000.0
2025-12-30,VAR,3389.6018099999897,2500.0
2025-12-31,GROSS_EXPOSURE,206621.75999999998,200000.0
2025-12-31,VAR,3389.6018099999897,2500.0
2026-01-02,GROSS_EXPOSURE,207000.50999999998,200000.0
2026-01-02,VAR,3389.6018099999897,2500.0
2026-01-05,GROSS_EXPOSURE,208379.16,200000.0
2026-01-05,VAR,3389.6018099999897,2500.0
2026-01-06,GROSS_EXPOSURE,209618.43,200000.0
2026-01-06,VAR,3389.6018099999897,2500.0
2026-01-07,GROSS_EXPOSURE,208942.74000000002,200000.0
2026-01-07,VAR,3389.6018099999897,2500.0
2026-01-08,GROSS_EXPOSURE,208921.53,200000.0
2026-01-08,VAR,3389.6018099999897,2500.0
2026-01-09,GROSS_EXPOSURE,210303.21000000002,200000.0
2026-01-09,VAR,3389.6018099999897,2500.0
2026-01-12,GROSS_EXPOSURE,210633.47999999998,200000.0
2026-01-12,VAR,3389.6018099999897,2500.0
2026-01-13,GROSS_EXPOSURE,210212.31,200000.0
2026-01-13,VAR,3389.6018099999897,2500.0
2026-01-14,GROSS_EXPOSURE,209179.08000000002,200000.0
2026-01-14,VAR,3389.6018099999897,2500.0
2026-01-15,GROSS_EXPOSURE,209748.72,200000.0
2026-01-15,VAR,3389.6018099999897,2500.0
2026-01-16,GROSS_EXPOSURE,209572.97999999998,200000.0
2026-01-16,VAR,3389.6018099999897,2500.0
2026-01-20,GROSS_EXPOSURE,205306.74000000002,200000.0
2026-01-20,VAR,3859.432199999974,2500.0
2026-01-21,GROSS_EXPOSURE,207676.19999999998,200000.0
2026-01-21,VAR,3859.432199999974,2500.0
2026-01-22,GROSS_EXPOSURE,208760.94,200000.0
2026-01-22,VAR,3859.432199999974,2500.0
2026-01-23,GROSS_EXPOSURE,208836.69,200000.0
2026-01-23,VAR,3859.432199999974,2500.0
2026-01-26,GROSS_EXPOSURE,209897.19,200000.0
2026-01-26,VAR,3859.432199999974,2500.0
2026-01-27,GROSS_EXPOSURE,210733.47,200000.0
2026-01-27,VAR,3859.432199999974,2500.0
2026-01-28,GROSS_EXPOSURE,210712.25999999998,200000.0
2026-01-28,VAR,3859.432199999974,2500.0
2026-01-29,GROSS_EXPOSURE,210294.12,200000.0
2026-01-29,VAR,3859.432199999974,2500.0
2026-01-30,GROSS_EXPOSURE,209666.91,200000.0
2026-01-30,VAR,3859.432199999974,2500.0
